file_list;label;original_file;start;stop
10_l80aK6UQ;0;VID_20231111_105305.mp4;0.38;1.92
10_CDTwBZGH;1;VID_20231111_105305.mp4;1.92;2.438
11_JLIX5OLu;0;VID_20231111_105337.mp4;0;1.66
11_8psiimkc;1;VID_20231111_105337.mp4;1.66;1.92
12_10XWFzB8;1;VID_20231111_105421.mp4;0.005;0.825
12_bR2ZEgMS;0;VID_20231111_105421.mp4;0.825;2.245
12_svqXLxE9;1;VID_20231111_105421.mp4;2.245;2.837
13_yMYOhKVw;1;VID_20231111_105604.mp4;0;0.56
13_aXsD1w75;0;VID_20231111_105604.mp4;0.56;1.46
13_AHjoT5U4;1;VID_20231111_105604.mp4;1.46;1.948
27_7mYlkhXo;1;VID_20231111_110212.mp4;0;0.18
27_uFa6XbcY;0;VID_20231111_110212.mp4;0.18;1.66
27_e1P35HFi;1;VID_20231111_110212.mp4;1.66;1.92
28_LGU3Dl6s;0;VID_20231111_110221.mp4;0;1.5
29_ZKWitADD;0;VID_20231111_110226.mp4;0;1.46
31_hAj7n5Qc;0;VID_20231111_110707.mp4;0;1.24
32_4tXgtjsL;0;VID_20231111_110712.mp4;0;0.96
32_PQtkUZk9;1;VID_20231111_110712.mp4;0.96;1.156
33_oX4WDUrM;0;VID_20231111_110716.mp4;0;0.988
34_nG0tVgxu;0;VID_20231111_110721.mp4;0;1.06
35_1WXvOTO6;0;VID_20231111_110725.mp4;0;0.99
36_AjpuHLYB;0;VID_20231111_110729.mp4;0;0.863
37_40WlDJGZ;0;VID_20231111_110734.mp4;0;0.91
38_ssXshaJ5;0;VID_20231111_110738.mp4;0;1.18
39_d1C8cyxO;1;VID_20231118_123508.mp4;0;0.36
39_gO6fwo1q;0;VID_20231118_123508.mp4;0.36;1.36
39_cwORF4Tm;1;VID_20231118_123508.mp4;1.36;2.94
41_TzXdcW4D;1;VID_20231118_124759.mp4;0;0.14
41_mZOur0GI;0;VID_20231118_124759.mp4;0.14;1.18
41_CA8E5423;1;VID_20231118_124759.mp4;1.18;2.076
42_840bqX2P;1;VID_20231118_124804.mp4;0;0.42
42_gINfZI7g;0;VID_20231118_124804.mp4;0.42;1.9
42_tE9woboX;1;VID_20231118_124804.mp4;1.9;2.816
43_Sg57mnBh;1;VID_20231118_124810.mp4;0;0.2
43_JYzGghoX;0;VID_20231118_124810.mp4;0.2;1.94
44_2jeX6tTz;1;VID_20231118_124815.mp4;0;0.4
44_IFRVY7kI;0;VID_20231118_124815.mp4;0.4;2
44_KeiaX6gb;1;VID_20231118_124815.mp4;2;2.571
45_wUwQx4oR;1;VID_20231118_124821.mp4;0;0.26
45_c1lrEUtz;0;VID_20231118_124821.mp4;0.26;1.88
45_EXzBGpQU;1;VID_20231118_124821.mp4;1.88;2.262
46_pADbRAIR;1;VID_20231118_124826.mp4;0;0.44
46_STib80tm;0;VID_20231118_124826.mp4;0.44;1.76
46_BB1ZfYw0;1;VID_20231118_124826.mp4;1.76;2.263
47_dcDq5MAP;1;VID_20231118_124831.mp4;0;0.32
47_eAq5sZd4;0;VID_20231118_124831.mp4;0.32;1.82
47_vsXoEzlV;1;VID_20231118_124831.mp4;1.82;2.112
48_panO4FPS;0;VID_20231118_124836.mp4;0.16;1.48
48_qPNns7mr;1;VID_20231118_124836.mp4;1.48;1.794
49_nzK3EpQw;1;VID_20231118_124841.mp4;0;0.58
